2025-09-04T12:30:29.142923,43260,120,0.28,
2025-09-04T12:35:29.214143,43250,110,0.25,
2025-09-04T12:40:29.329382,43255,115,0.27,
2025-09-04T12:45:29.434255,43235,95,0.22,
2025-09-04T12:50:29.614186,43225,85,0.20,
2025-09-04T12:55:29.695065,43185,45,0.10,
2025-09-04T13:00:32.787105,43205,65,0.15,
2025-09-04T13:05:32.861497,43180,40,0.09,
2025-09-04T13:10:32.971495,43195,55,0.13,
2025-09-04T13:15:33.073382,43170,30,0.07,
2025-09-04T13:20:33.160321,43195,55,0.13,
2025-09-04T13:25:33.224672,43195,55,0.13,
2025-09-04T13:30:33.306995,43190,50,0.12,
2025-09-04T13:37:18.938695,43185,45,0.10,
2025-09-04T13:42:19.034920,43200,60,0.14,
2025-09-04T13:47:57.919784,43180,40,0.09,
2025-09-04T13:52:58.005962,43185,45,0.10,
2025-09-04T13:57:58.078301,43200,60,0.14,
2025-09-04T14:02:58.176264,43215,75,0.17,
2025-09-04T14:07:58.299535,43190,50,0.12,
2025-09-04T14:12:58.385220,43210,70,0.16,
2025-09-04T14:19:33.082100,43250,110,0.25,
2025-09-04T14:24:33.155172,43215,75,0.17,
2025-09-04T14:29:33.213106,43175,35,0.08,
2025-09-04T14:38:33.184130,43185,45,0.10,
2025-09-04T14:43:33.271769,43185,45,0.10,
2025-09-04T14:48:33.353521,43205,65,0.15,
2025-09-04T14:53:33.464662,43210,70,0.16,
2025-09-04T14:58:33.548159,43230,90,0.21,
2025-09-04T15:03:33.650626,43245,105,0.24,
2025-09-04T15:08:33.729335,43235,95,0.22,
2025-09-04T15:13:33.827994,43235,95,0.22,
2025-09-04T15:18:33.909653,43240,100,0.23,
2025-09-04T15:23:33.978497,43250,110,0.25,
2025-09-04T15:28:34.057595,43250,110,0.25,
2025-09-04T15:33:34.126859,43300,160,0.37,
2025-09-04T15:38:34.185155,43300,160,0.37,
2025-09-04T15:43:34.250237,43300,160,0.37,
2025-09-04T17:06:33.048131,43300,160,0.37,
2025-09-04T17:11:33.141390,43300,160,0.37,
2025-09-04T17:16:33.275300,43300,160,0.37,
2025-09-04T17:21:33.378186,43300,160,0.37,
2025-09-04T17:26:33.441530,43300,160,0.37,
2025-09-04T17:31:33.503824,43300,160,0.37,
2025-09-04T17:36:33.583706,43300,160,0.37,
2025-09-04T17:41:33.638550,43300,160,0.37,
2025-09-04T17:46:33.706242,43300,160,0.37,
2025-09-05T13:44:40.231429,43445,145,0.33,
2025-09-05T13:49:40.294451,43465,165,0.38,
2025-09-05T13:54:40.374433,43440,140,0.32,
2025-09-05T13:59:40.482142,43455,155,0.36,
2025-09-05T14:04:40.620247,43440,140,0.32,
2025-09-05T14:09:40.708896,43450,150,0.35,
2025-09-05T14:14:40.821419,43455,155,0.36,
2025-09-05T14:19:40.887253,43470,170,0.39,
2025-09-05T14:24:40.976168,43495,195,0.45,
2025-09-05T14:32:53.574077,43495,195,0.45,
2025-09-05T14:37:53.638459,43520,220,0.51,
2025-09-05T14:44:47.984397,43535,235,0.54,
2025-09-05T14:49:48.033774,43500,200,0.46,
2025-09-05T14:54:48.106256,43505,205,0.47,
2025-09-05T14:59:48.186517,43490,190,0.44,
2025-09-05T15:06:15.411396,43510,210,0.48,
2025-09-05T15:11:15.495406,43485,185,0.43,
2025-09-05T15:16:15.591248,43490,190,0.44,
2025-09-05T15:21:15.698649,43500,200,0.46,
2025-09-05T15:26:15.782731,43500,200,0.46,
2025-09-05T15:31:15.851120,43475,175,0.40,
2025-09-05T15:36:15.955070,43475,175,0.40,
2025-09-05T15:41:16.071760,43475,175,0.40,
2025-09-05T15:46:16.159679,43475,175,0.40,
2025-09-05T15:51:16.219129,43475,175,0.40,
2025-09-05T15:56:16.323407,43475,175,0.40,
2025-09-05T16:01:16.425782,43475,175,0.40,
2025-09-05T16:09:34.841532,43475,175,0.40,
2025-09-05T16:14:34.917537,43475,175,0.40,
2025-09-05T16:19:34.987973,43475,175,0.40,
2025-09-05T16:24:35.069689,43475,175,0.40,
2025-09-05T16:29:35.119867,43475,175,0.40,
2025-09-05T16:34:35.213427,43475,175,0.40,
2025-09-05T16:39:35.267441,43475,175,0.40,
2025-09-05T16:44:35.340888,43475,175,0.40,
2025-09-05T16:49:35.456523,43475,175,0.40,
2025-09-05T16:54:35.518894,43475,175,0.40,
2025-09-05T16:59:41.176617,43475,175,0.40,
2025-09-05T17:04:41.277004,43475,175,0.40,
2025-09-05T17:09:41.379228,43475,175,0.40,
2025-09-05T17:14:41.471903,43475,175,0.40,
2025-09-05T17:19:41.566920,43475,175,0.40,
2025-09-05T17:24:41.649697,43475,175,0.40,
2025-09-05T17:29:41.768160,43475,175,0.40,
2025-09-05T17:34:44.993827,43475,175,0.40,
2025-09-05T17:39:46.541008,43475,175,0.40,
